INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 13:07:23] [clean.em]  Description: b"Because snow means fun!!\n.\nChhajpur is a village located a little over 100 KM's from the Capital of Himachal Pradesh, Shimla. The valley is famous  for it's apple orchards.\nUpper reaches of the Himalayas are witnessing snowfall. Here are some children playing i the snow in Chhajpur. Village.\n.\nThis lovely video has been shot  by @23_vineet .\n.\n.\n.\n#himachal #himachaldiaries #himachalpradesh #instahimachal #chhajpur #ig_video #video #travel #traveljournal #travelgram #travelbug #travelmod #videoshow #igers #instadelight #outfits #ig_captured #himachali_swagger #himachaltourism #himachal_diaries #himachalgram #jannatehimachal #jannatofhimachal #shimla #shimla_diaries #travelrealindia #incredibleindia #travelingram"
INFO [2019-01-15 13:07:23] [clean.em]  Location: b'Chhajpur'
INFO [2019-01-15 13:07:25] [clean.em]  --> Image Liked!
ERROR [2019-01-15 13:07:53] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547579273.8140965). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547579273.8140965) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/a48066995924a337179ee69977bac2bf/5C40A0F9/t50.2886-16/50261580_376903372873611_1159884565716664320_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547579273.8140965) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "09d6ada716e24c72ad7c2481ea3824e5",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T19:07:53.583590906Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "e59abf1840a04fe69d95b7bd848ddb42",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/a48066995924a337179ee69977bac2bf/5C40A0F9/t50.2886-16/50261580_376903372873611_1159884565716664320_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 13:07:53] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 13:07:53] [clean.em]  --> Not commented
INFO [2019-01-15 13:07:54] [clean.em]  User: b'budgetwayfarers'
INFO [2019-01-15 13:07:54] [clean.em]  Liked: 2
INFO [2019-01-15 13:07:54] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:07:54] [clean.em]  Commented: 0
INFO [2019-01-15 13:07:54] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:07:54] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:07:54] [clean.em]  [82/100]
INFO [2019-01-15 13:07:54] [clean.em]  https://www.instagram.com/p/BsqVaV_HVKV/
INFO [2019-01-15 13:07:56] [clean.em]  Image from: b'dallas_sports_commission'
INFO [2019-01-15 13:07:56] [clean.em]  Link: b'https://www.instagram.com/p/BsqVaV_HVKV/'
INFO [2019-01-15 13:07:56] [clean.em]  Description: b'Congratulations to @dallasmavs and @fcdallas play-by-play announcer, @mark.followill, for being named Texas Sportscaster of the Year by @nsmasportsmedia. \xf0\x9f\x8e\x89 \n#DallasBIGWins'
INFO [2019-01-15 13:07:56] [clean.em]  Location: b'Dallas, Texas'
INFO [2019-01-15 13:08:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:08:07] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/3107e5c13ebadb4fe20ec666858e73fb/5CD4966E/t51.2885-15/e35/47694902_738708246504222_8977170711511000301_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people', 'details']
INFO [2019-01-15 13:08:07] [clean.em]  --> Not commented
INFO [2019-01-15 13:08:09] [clean.em]  --> Followed 'b'dallas_sports_commission''!
INFO [2019-01-15 13:08:12] [clean.em]  --> User gonna be interacted: 'dallas_sports_commission'
INFO [2019-01-15 13:08:12] [clean.em]  Username [1/1]
INFO [2019-01-15 13:08:12] [clean.em]  --> b'dallas_sports_commission'
INFO [2019-01-15 13:08:15] [clean.em]  Getting dallas_sports_commission image list...
INFO [2019-01-15 13:08:18] [clean.em]  ---> dallas_sports_commission has already been followed 1 times
INFO [2019-01-15 13:08:18] [clean.em]  --> Not following
INFO [2019-01-15 13:08:19] [clean.em]  Post [1/2]
INFO [2019-01-15 13:08:19] [clean.em]  https://www.instagram.com/p/BsghhkwnG2g/
INFO [2019-01-15 13:08:22] [clean.em]  Image from: b'dallas_sports_commission'
INFO [2019-01-15 13:08:22] [clean.em]  Link: b'https://www.instagram.com/p/BsghhkwnG2g/'
INFO [2019-01-15 13:08:22] [clean.em]  Description: b'It\xe2\x80\x99s not just a game. It\xe2\x80\x99s a lifestyle. \xe2\x8c\xa8\xef\xb8\x8f\nLAN. ESports. Music. Cosplay.\nIt\xe2\x80\x99s all coming to Dallas during @dreamhack. \n#DHDAL19 | #DallasBIGWins'
INFO [2019-01-15 13:08:22] [clean.em]  Location: b'Kay Bailey Hutchison Convention Center Dallas'
INFO [2019-01-15 13:08:24] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:08:27] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c7f93496e33efdd3b7a978b9757def92/5CDB2C10/t51.2885-15/e35/47693185_307397323452872_2858797078932906334_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:08:27] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 13:08:29] [clean.em]  Post [2/2]
INFO [2019-01-15 13:08:29] [clean.em]  https://www.instagram.com/p/BsbQx3eH4Rj/
INFO [2019-01-15 13:08:32] [clean.em]  Image from: b'dallas_sports_commission'
INFO [2019-01-15 13:08:32] [clean.em]  Link: b'https://www.instagram.com/p/BsbQx3eH4Rj/'
INFO [2019-01-15 13:08:32] [clean.em]  Description: b'\xf0\x9f\x97\x93: January 1, 2020.\n\xf0\x9f\x93\x8d: Cotton Bowl Stadium\n#DallasBIGWins | #WinterClassic'
INFO [2019-01-15 13:08:32] [clean.em]  Location: b'Cotton Bowl'
INFO [2019-01-15 13:08:34] [clean.em]  --> Image Liked!
ERROR [2019-01-15 13:09:02] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547579342.898818). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547579342.898818) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/c4322f2d62e54072fd10c9254e8c6e4a/5C408C23/t50.2886-16/50025989_2186960204888157_5809662868135608320_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547579342.898818) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "dfb7f28b9d7444f1a0231b17cf68ae34",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T19:09:02.566459513Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "94d7cb06e3e54b87a47b19d60dfc9b7a",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/c4322f2d62e54072fd10c9254e8c6e4a/5C408C23/t50.2886-16/50025989_2186960204888157_5809662868135608320_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 13:09:02] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 13:09:02] [clean.em]  --> Not commented
INFO [2019-01-15 13:09:03] [clean.em]  User: b'dallas_sports_commission'
INFO [2019-01-15 13:09:03] [clean.em]  Liked: 2
INFO [2019-01-15 13:09:03] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:09:03] [clean.em]  Commented: 1
INFO [2019-01-15 13:09:03] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:09:03] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:09:03] [clean.em]  [83/100]
INFO [2019-01-15 13:09:03] [clean.em]  https://www.instagram.com/p/BsqVaKxHwUz/
INFO [2019-01-15 13:09:07] [clean.em]  Image from: b'byfrancie'
INFO [2019-01-15 13:09:07] [clean.em]  Link: b'https://www.instagram.com/p/BsqVaKxHwUz/'
INFO [2019-01-15 13:09:07] [clean.em]  Description: b'IN MAJOR NEED of some new photos. I\xe2\x80\x99m making 2019 the year I\xe2\x80\x99m proactive about capturing more and growing/re-designing this page. Anyone wanna be muhhh model? \xe2\x9c\xa8But here is little Pops in the meantime. \xf0\x9f\x90\x90 Don\xe2\x80\x99t let his petite stature fool you\xe2\x80\x94this guy can jump onto any and everything!'
INFO [2019-01-15 13:09:07] [clean.em]  Location: b'McKinney, Texas'
INFO [2019-01-15 13:09:14] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:09:17] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6b16684407df703549bbda961fb8ce9b/5CD638BE/t51.2885-15/e35/50074058_2011240835618611_3730976751380016318_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 13:09:18] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:09:21] [clean.em]  --> Followed 'b'byfrancie''!
INFO [2019-01-15 13:09:24] [clean.em]  --> User gonna be interacted: 'byfrancie'
INFO [2019-01-15 13:09:24] [clean.em]  Username [1/1]
INFO [2019-01-15 13:09:24] [clean.em]  --> b'byfrancie'
INFO [2019-01-15 13:09:26] [clean.em]  Getting byfrancie image list...
INFO [2019-01-15 13:09:30] [clean.em]  ---> byfrancie has already been followed 1 times
INFO [2019-01-15 13:09:30] [clean.em]  --> Not following
INFO [2019-01-15 13:09:31] [clean.em]  Post [1/2]
INFO [2019-01-15 13:09:31] [clean.em]  https://www.instagram.com/p/Bq7929BHAzO/
INFO [2019-01-15 13:09:33] [clean.em]  Image from: b'byfrancie'
INFO [2019-01-15 13:09:33] [clean.em]  Link: b'https://www.instagram.com/p/Bq7929BHAzO/'
INFO [2019-01-15 13:09:33] [clean.em]  Description: b'Snow baby \xf0\x9f\x90\xbe'
INFO [2019-01-15 13:09:33] [clean.em]  Location: b'Kansas'
INFO [2019-01-15 13:09:36] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:09:39] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/22d47c52a091ba3661204c42a2baafbe/5CD50700/t51.2885-15/e35/47048149_205248783733762_9172763243857438812_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 13:09:39] [clean.em]  --> Not commented
INFO [2019-01-15 13:09:40] [clean.em]  Post [2/2]
INFO [2019-01-15 13:09:40] [clean.em]  https://www.instagram.com/p/BqnVbvxHTHv/
INFO [2019-01-15 13:09:43] [clean.em]  Image from: b'byfrancie'
INFO [2019-01-15 13:09:43] [clean.em]  Link: b'https://www.instagram.com/p/BqnVbvxHTHv/'
INFO [2019-01-15 13:09:43] [clean.em]  Description: b'Last one, errr maybe not. It\xe2\x80\x99s coming down quick!!!'
INFO [2019-01-15 13:09:43] [clean.em]  Location: b'Kansas'
INFO [2019-01-15 13:09:45] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:09:47] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/34a43887650524cc3203ccb1b640a1b5/5CD2DF00/t51.2885-15/e35/45341053_1100736903433014_6634707858050312727_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['winter']
INFO [2019-01-15 13:09:47] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 13:09:50] [clean.em]  User: b'byfrancie'
INFO [2019-01-15 13:09:50] [clean.em]  Liked: 2
INFO [2019-01-15 13:09:50] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:09:50] [clean.em]  Commented: 1
INFO [2019-01-15 13:09:50] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:09:50] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:09:50] [clean.em]  [84/100]
INFO [2019-01-15 13:09:50] [clean.em]  https://www.instagram.com/p/BsqVMRFgojG/
INFO [2019-01-15 13:09:53] [clean.em]  Image from: b'princemathiasj'
INFO [2019-01-15 13:09:53] [clean.em]  Link: b'https://www.instagram.com/p/BsqVMRFgojG/'
INFO [2019-01-15 13:09:53] [clean.em]  Description: b'Hi guys ! I\xe2\x80\x99ve been away from Social Media because this winter got me a little sick! Anyway, I dropped by to leave this beautiful Texas Sky over here \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb'
INFO [2019-01-15 13:10:01] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:10:03] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a1d704a5f517275e2659f5e98199edd2/5CC46FAC/t51.2885-15/e35/50696130_344586816377773_3737493585524016037_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:10:03] [clean.em]  --> Not commented
INFO [2019-01-15 13:10:05] [clean.em]  --> Followed 'b'princemathiasj''!
INFO [2019-01-15 13:10:09] [clean.em]  --> User gonna be interacted: 'princemathiasj'
INFO [2019-01-15 13:10:09] [clean.em]  Username [1/1]
INFO [2019-01-15 13:10:09] [clean.em]  --> b'princemathiasj'
INFO [2019-01-15 13:10:12] [clean.em]  Getting princemathiasj image list...
INFO [2019-01-15 13:10:16] [clean.em]  ---> princemathiasj has already been followed 1 times
INFO [2019-01-15 13:10:16] [clean.em]  --> Not following
INFO [2019-01-15 13:10:17] [clean.em]  Post [1/2]
INFO [2019-01-15 13:10:17] [clean.em]  https://www.instagram.com/p/BqQXX5hA8gY/
INFO [2019-01-15 13:10:20] [clean.em]  Image from: b'princemathiasj'
INFO [2019-01-15 13:10:20] [clean.em]  Link: b'https://www.instagram.com/p/BqQXX5hA8gY/'
INFO [2019-01-15 13:10:20] [clean.em]  Description: b'17 months and counting \xe2\x9d\xa4\xef\xb8\x8f ! Looking ahead to all the great things that God has in store for me \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\xb6\xf0\x9f\x8f\xbc\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\xab\xf0\x9f\x90\xb6\n\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2'
INFO [2019-01-15 13:10:23] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:10:26] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/36a2f2333d90451c5ce20ac6fb67e39f/5CCBC813/t51.2885-15/e35/43423311_464638714061093_2039317543392677748_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['yoga']
INFO [2019-01-15 13:10:26] [clean.em]  --> Not commented
INFO [2019-01-15 13:10:27] [clean.em]  Post [2/2]
INFO [2019-01-15 13:10:27] [clean.em]  https://www.instagram.com/p/Bo4c8oygtLK/
INFO [2019-01-15 13:10:29] [clean.em]  Image from: b'princemathiasj'
INFO [2019-01-15 13:10:29] [clean.em]  Link: b'https://www.instagram.com/p/Bo4c8oygtLK/'
INFO [2019-01-15 13:10:29] [clean.em]  Description: b'So GrandPa is in Town and I can\xe2\x80\x99t stop smiling for him! He\xe2\x80\x99s already taken like 3 million pics \xf0\x9f\x91\xb6\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\xa6\xf0\x9f\x8f\xbb\xf0\x9f\x93\xb7\xf0\x9f\x93\xb8\n\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2\nHow do you like my PJ?'
INFO [2019-01-15 13:10:32] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:10:34] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/30ef8be29a00f5cd559874c5caa42c1c/5CC20571/t51.2885-15/e35/42728419_242661476405881_5154808874398405651_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['kids area', 'spring', 'summer']
INFO [2019-01-15 13:10:34] [clean.em]  --> Not commented
INFO [2019-01-15 13:10:35] [clean.em]  User: b'princemathiasj'
INFO [2019-01-15 13:10:35] [clean.em]  Liked: 2
INFO [2019-01-15 13:10:35] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:10:35] [clean.em]  Commented: 0
INFO [2019-01-15 13:10:35] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:10:35] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:10:35] [clean.em]  [85/100]
INFO [2019-01-15 13:10:35] [clean.em]  https://www.instagram.com/p/BsqVLhZBVNW/
INFO [2019-01-15 13:10:38] [clean.em]  Image from: b'doublelaced_boutique'
INFO [2019-01-15 13:10:38] [clean.em]  Link: b'https://www.instagram.com/p/BsqVLhZBVNW/'
INFO [2019-01-15 13:10:38] [clean.em]  Description: b'Babe gear -backpack $150\n-hoodie $120\n-Tee $80\n-jacket $125\n-cup $25\n.\n#doublelaced'
INFO [2019-01-15 13:10:47] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:10:49] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/5c7a49e07c41e6b0f4edede1ac21b497/5CD50B65/t51.2885-15/e35/47691283_2432483073638075_7677030325985103288_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:10:49] [clean.em]  --> Not commented
INFO [2019-01-15 13:10:50] [clean.em]  --> Followed 'b'doublelaced_boutique''!
INFO [2019-01-15 13:10:53] [clean.em]  --> User gonna be interacted: 'doublelaced_boutique'
INFO [2019-01-15 13:10:53] [clean.em]  Username [1/1]
INFO [2019-01-15 13:10:53] [clean.em]  --> b'doublelaced_boutique'
INFO [2019-01-15 13:10:55] [clean.em]  Getting doublelaced_boutique image list...
INFO [2019-01-15 13:11:00] [clean.em]  ---> doublelaced_boutique has already been followed 1 times
INFO [2019-01-15 13:11:00] [clean.em]  --> Not following
